datetime,real_price,pred_price
2026-04-30 05:30:00,390.0,386.6564
2026-04-30 05:45:00,390.0,393.11010000000005
2026-04-30 06:00:00,390.0,391.67320000000007
2026-04-30 06:15:00,380.0,393.43160000000006
2026-04-30 06:30:00,370.0,373.1656
2026-04-30 06:45:00,370.0,369.3
2026-04-30 07:00:00,360.0,362.7155
2026-04-30 07:15:00,344.0,356.4619
2026-04-30 07:30:00,320.0,340.5643
2026-04-30 07:45:00,300.0,304.75100000000003
2026-04-30 08:00:00,294.0,284.49030000000005
2026-04-30 08:15:00,290.0,251.86949999999996
2026-04-30 08:30:00,280.0,262.42
2026-04-30 08:45:00,280.0,265.34049999999996
2026-04-30 09:00:00,280.0,271.33729999999997
2026-04-30 09:15:00,270.0,270.6908
2026-04-30 09:30:00,250.0,263.5462999999999
2026-04-30 09:45:00,200.0,232.9218
2026-04-30 10:00:00,0.0,121.19
2026-04-30 10:15:00,0.0,0.0
2026-04-30 10:30:00,0.0,0.0
2026-04-30 10:45:00,0.0,1.86
2026-04-30 11:00:00,256.0,101.74
2026-04-30 11:15:00,250.0,242.86
2026-04-30 11:30:00,223.0,235.51
2026-04-30 11:45:00,200.0,150.83800000000002
2026-04-30 12:00:00,250.0,153.02
2026-04-30 12:15:00,250.0,259.87
2026-04-30 12:30:00,250.0,254.30380000000002
2026-04-30 12:45:00,238.0,255.6738
2026-04-30 13:00:00,0.0,215.84560000000002
2026-04-30 13:15:00,0.0,92.79
2026-04-30 13:30:00,0.0,10.48
2026-04-30 13:45:00,0.0,43.4
2026-04-30 14:00:00,150.0,134.91666666666666
2026-04-30 14:15:00,260.0,257.9611
2026-04-30 14:30:00,280.0,270.6525
2026-04-30 14:45:00,285.0,292.67620000000005
2026-04-30 15:00:00,282.0,291.45
2026-04-30 15:15:00,300.0,256.93399999999997
2026-04-30 15:30:00,300.0,295.0142
2026-04-30 15:45:00,320.0,312.49769999999995
2026-04-30 16:00:00,346.0,341.9152
2026-04-30 16:15:00,354.0,351.5169
2026-04-30 16:30:00,370.0,361.9818000000001
2026-04-30 16:45:00,370.0,376.92670000000004
2026-04-30 17:00:00,370.0,372.0115
2026-04-30 17:15:00,380.0,371.4335
2026-04-30 17:30:00,390.0,381.79650000000004
2026-04-30 17:45:00,400.0,395.83119999999997
2026-04-30 18:00:00,410.0,405.4028
2026-04-30 18:15:00,410.0,409.9497
2026-04-30 18:30:00,410.0,411.54
2026-04-30 18:45:00,415.0,411.55
2026-04-30 19:00:00,430.0,415.94
2026-04-30 19:15:00,440.0,430.15
2026-04-30 19:30:00,430.0,453.0
2026-04-30 19:45:00,430.0,431.464
2026-04-30 20:00:00,430.0,433.63
2026-04-30 20:15:00,420.0,433.144
2026-04-30 20:30:00,413.0,420.33
2026-04-30 20:45:00,410.0,411.1676
2026-04-30 21:00:00,410.0,408.17280000000005
2026-04-30 21:15:00,401.0,407.85
2026-04-30 21:30:00,401.0,398.75880000000006
2026-04-30 21:45:00,400.0,399.62230000000005
2026-04-30 22:00:00,400.0,395.43530000000004
2026-04-30 22:15:00,400.0,395.94
2026-04-30 22:30:00,390.0,395.14
2026-04-30 22:45:00,390.0,388.32
2026-04-30 23:00:00,390.0,387.0179
2026-04-30 23:15:00,390.0,387.4079
2026-04-30 23:30:00,390.0,388.47790000000003
2026-04-30 23:45:00,380.0,387.8679
